Artist-Song,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,id,time_signature,playlist
Deeperise-Uzun Uzun (feat. Jabbar),0.725,0.599,9,-8.966,0,0.0349,0.584,0.149,0.113,0.494,95.006,2lfIKSkxC1z8Q7JzTufWFo,4,Vivid - Soft
Grup Yorum-Drama Köprüsü,0.577,0.392,0,-7.49,0,0.0253,0.7,0.0,0.17,0.469,110.126,1bFnC4lsGcp1w2JcoxE7Ha,5,Özgün coşku
Madonna-Hung Up,0.649,0.647,9,-7.695,0,0.0452,0.0039,0.161,0.0686,0.405,125.02,3850dYVgOFIXJh5U4BFEWH,4,
Ingrid St-Pierre-Les épousailles,0.577,0.346,0,-9.995,1,0.0509,0.849,0.0,0.0674,0.556,129.868,3YBtUOXgW8FwxkAzphFAzx,4,Chillout - MorningCoffee
Les sœurs Boulay-La mort des étoiles,0.456,0.153,9,-16.021,1,0.0296,0.887,1.08e-05,0.118,0.314,92.342,43ScxV6zQAbwCZyPfPhRaI,4,Chillout - MorningCoffee
Fikret Kızılok-Sevda Çiçeği,0.647,0.108,8,-21.204,1,0.062,0.886,0.47,0.112,0.417,121.499,4vmztiqUDwZGYHogu7RJ5e,4,Özgün soft
Fikret Kızılok-Bu Kalp Seni Unutur mu,0.702,0.105,7,-22.333,1,0.0433,0.848,5.39e-05,0.306,0.563,109.289,4Q2t1wFBSwgaPlgV5GpqZp,4,Özgün soft
Kenan Doğulu-Aşk Oyunu,0.489,0.331,2,-11.098,0,0.0384,0.645,0.0,0.225,0.509,137.396,4PPZVflVr66HSrjFxzj18H,4,Vivid - Soft
Asya-Beni Aldattın,0.645,0.399,5,-15.384,0,0.114,0.433,0.0,0.189,0.544,80.072,3wPvDf9h1iJAW2c3581UZO,4,Vivid - Soft
Tarkan-Salına Salına Sinsice,0.649,0.807,3,-9.757,0,0.135,0.0613,5.05e-06,0.0648,0.761,171.997,4PGsEvmwfJwNJJcsw9aaav,4,Vivid - Soft
Fatih Erkoç-Ellerim Bomboş,0.683,0.418,2,-11.428,0,0.0484,0.369,0.0,0.617,0.747,163.965,0MXbcMLd1I7oQ9F5Ly3xxC,4,Slow pure
Levent Yüksel-Yeter Ki Onursuz Olmasın Aşk,0.666,0.575,5,-12.247,0,0.0349,0.144,0.0,0.108,0.277,119.285,4oKJUmz45sF9iEyrOyVGW8,4,Vivid - Soft
Levent Yüksel-Beni Bırakın,0.692,0.286,3,-14.219,1,0.0976,0.105,0.0,0.0786,0.687,176.431,57oWU54Tq5dh6dMkfx0j33,4,Vivid - Soft
Tarkan-Kış Güneşi,0.652,0.706,11,-13.407,0,0.0436,0.0158,0.0,0.0843,0.892,91.024,1tiIKelgeYVi1KcylVnZdq,4,Vivid - Soft
Mustafa Sandal-Gidenlerden,0.649,0.427,4,-16.206,0,0.107,0.479,0.000248,0.0954,0.788,180.015,4oTpyBkGdXVhgtpmeiJzWq,4,Vivid - Soft
Nazan Öncel-Gitme Kal Bu Şehirde,0.444,0.324,11,-18.183,0,0.0482,0.194,0.0,0.0667,0.471,190.971,1xCcK7652L17CIr0K2Dzts,4,Slow pure
Eric Clapton-Tears in Heaven,0.498,0.242,9,-12.238,1,0.0257,0.835,0.536,0.133,0.312,153.744,1kgdslQYmeTR4thk9whoRw,4,Slow pure
Levent Yüksel-Medcezir,0.697,0.286,2,-14.804,1,0.0377,0.587,5.95e-06,0.0871,0.428,80.14,39Shd0A8AL4jZ7bmuvEWAu,4,Slow pure
George Benson-You Are the Love of My Life,0.413,0.446,4,-8.798,1,0.0292,0.355,2.38e-05,0.138,0.226,127.979,50cZJ9FB4U0qDHd4hywCG0,4,Slow pure
Eva Cassidy-Fields Of Gold,0.461,0.0859,9,-14.676,1,0.0309,0.974,1.12e-06,0.077,0.31,79.817,5vtOJrmovXGxGsnAck694H,4,Slow pure
Shawn Colvin-Sunny Came Home,0.558,0.579,11,-8.05,0,0.0324,0.342,0.00831,0.0989,0.403,167.812,4mOxpj82q6n3EO7HBZCelX,4,Vivid - Soft
Simge Pınar-Biz Hep Aynı,0.484,0.428,2,-10.026,0,0.0296,0.077,2.86e-06,0.116,0.172,160.079,4UP2ou7CmvOqQOPp9nyM04,3,Vivid - Soft
Edip Akbayram-Çeşmi Siyahım,0.636,0.322,9,-16.586,0,0.0349,0.856,1.14e-05,0.0858,0.381,110.673,6jSMz87B0rv3DyKswnLEYh,4,Özgün coşku
Grup Yorum-Çav Bella,0.55,0.304,10,-13.887,1,0.102,0.87,0.0,0.0997,0.625,68.302,5CX5ugcSOm6G24vZGhEPU0,4,
Zülfü Livaneli-Yiğidim Aslanım,0.248,0.0123,0,-24.446,1,0.0492,0.948,0.000244,0.139,0.0926,83.296,0htQ4vGARrtvLmMxRUhm04,3,
Ahmet Kaya-Kendine İyi Bak,0.65,0.496,0,-14.114,0,0.0315,0.585,0.0221,0.19,0.852,118.658,60O0xtbEoaRAaY6Khb7GFd,4,
Johann Pachelbel-Canon in D,0.151,0.125,2,-20.414,1,0.0386,0.808,0.308,0.121,0.29,150.812,1c3GkbZBnyrQ1cm4TGHFrK,4,
"Johann Sebastian Bach-Partita No. 1 In B Flat Major, BWV 825: Prelude",0.35,0.104,10,-25.867,1,0.0343,0.994,0.904,0.125,0.634,97.929,5NyZAGgWfau49QS8l8MVLA,4,Chillout - Old Classic
"André Rieu-Love Theme (from ""Romeo and Juliet"")",0.236,0.224,7,-13.578,0,0.0378,0.835,0.843,0.232,0.0767,75.826,29lZKytTb56zzAwryJ3X38,3,Chillout - Instrumental
Leonard Rosenman-Barry Lyndon: Sarabande (arr. L. Rosenman for orchestra),0.175,0.115,2,-17.094,0,0.0446,0.619,0.898,0.121,0.0792,172.535,2n3ol9NeR3sZWWP37jeje5,3,Chillout - Old Classic
Enya-Only Time,0.418,0.249,3,-13.744,1,0.0301,0.841,0.661,0.112,0.213,82.803,6FLwmdmW77N1Pxb1aWsZmO,4,Chillout - New Age
Ceza-Neyim Var Ki (feat. Sagopa K),0.904,0.462,2,-12.017,1,0.295,0.138,0.0,0.139,0.692,90.022,09XOVDSIbBxBf6Kr1vGnHf,4,Vivid- RapHiphop
Dr. Dre-Still D.R.E.,0.816,0.775,11,-3.323,1,0.234,0.16,0.00031,0.0543,0.527,93.431,503OTo2dSqe7qk76rgsbep,4,Vivid- RapHiphop
The Trouble Notes-Adriano,0.77,0.805,2,-6.865,0,0.0387,0.493,0.789,0.0816,0.956,124.963,5Vzu3wbncsbGG7jVQijvoG,4,Vivid- Instrumental
Erik Satie-Gnossienne: No. 1,0.424,0.00798,5,-28.345,0,0.0496,0.996,0.925,0.0983,0.0794,124.166,4820SC1xnUaabzzYQTDkP2,3,Chillout - Old Classic
"Yann Tiersen-Comptine d'un autre été, l'après-midi",0.484,0.192,2,-15.378,1,0.0465,0.991,0.908,0.106,0.0559,100.084,3YYKrn3iGOAel605Znt3ai,4,Chillout - Instrumental
Elvis Presley-Suspicious Minds,0.487,0.382,7,-10.889,1,0.0309,0.0422,4.74e-06,0.411,0.714,116.557,1H5IfYyIIAlgDX8zguUzns,4,Vivid - Soft
Elvis Presley-Can't Help Falling in Love,0.396,0.293,2,-14.062,1,0.0275,0.941,0.000196,0.105,0.343,100.307,44AyOl4qVkzS48vBsbNXaC,3,Slow pure
Ennio Morricone-Gabriel's Oboe from The Mission - Excerpt,0.149,0.275,2,-12.602,1,0.0342,0.978,0.894,0.0889,0.0854,82.552,7zNfwWdqHdFXwg0qJylrrW,3,Chillout - Instrumental
Mauricio Galbardi-Porto Fino,0.661,0.0812,4,-17.953,1,0.148,0.987,0.725,0.11,0.328,168.177,0fdPCpFOZeOUiW5qaBSrbr,4,Chillout - Instrumental
Bette Midler-To Deserve You,0.645,0.573,5,-9.421,1,0.0254,0.142,0.00328,0.0962,0.246,102.979,5xG0YSgDMTkLlqksbBPjO6,4,Vivid - Soft
Roxette-Spending My Time,0.42,0.574,4,-5.149,1,0.0292,0.238,0.000115,0.127,0.218,170.549,18eqtLHIuDSnx54o0IRUy0,4,Vivid - Soft
"Roxette-It Must Have Been Love - From the Film ""Pretty Woman""",0.52,0.652,5,-6.655,1,0.0274,0.34,5.49e-05,0.256,0.722,80.609,6qB7YcFpeBEQa0D6QO482y,4,Vivid - Soft
The Connells-'74-'75,0.53,0.59,11,-9.169,1,0.025,0.183,0.00227,0.0675,0.43,144.202,2MAVcVr2oylw2OZ3hojWYj,4,Vivid - Soft
Titiyo-Come Along,0.645,0.787,5,-4.707,0,0.0274,0.0641,0.513,0.341,0.906,84.116,7GmHOAdriOnI9s5S79GAUr,4,Vivid - Soft
Zeynep Sağdaş-Yarım Kalanlara Rağmen,0.641,0.446,5,-6.934,0,0.0283,0.573,0.0,0.118,0.245,109.978,2tvpX4cUEQxMLauelWXrFO,4,Slow pure
Party Tyme Karaoke-Hey Baby (Drop It To The Floor) [Made Popular By Pitbull ft. T-Pain] [Karaoke Version],0.769,0.58,10,-9.721,0,0.0682,0.1,4.25e-05,0.0437,0.892,128.079,3zAi9c5uwUI2A0BIedGVse,4,
Pitbull-Feel This Moment (feat. Christina Aguilera),0.673,0.758,7,-3.632,1,0.158,0.039,0.0,0.341,0.542,135.956,0Hf4aIJpsN4Os2f0y0VqWl,4,
Adele-Skyfall,0.346,0.552,0,-6.864,0,0.0282,0.417,0.0,0.114,0.0789,75.881,3mr584ZFSkZrWja9kJAzlb,4,Vivid - Soft
Sezen Aksu-Mia Pista Apo Fosforo / Her Şeyi Yak - Canlı,0.328,0.454,2,-10.384,0,0.0404,0.477,0.0,0.503,0.311,135.86,3ixXQPlo17Wm96kTXwxAPl,5,Vivid - Soft
Reamonn-Tonight,0.54,0.7,4,-4.327,0,0.0282,0.319,0.0,0.164,0.208,145.092,1VIMJ84snstO50Bf9uXcdJ,4,Vivid - Soft
Mabel Matiz-Gel,0.437,0.556,5,-7.224,0,0.0597,0.426,0.0,0.144,0.719,176.116,2D7ug4cz4Kt0Sys1h4gzDg,4,Vivid - Soft
Yanni-The End Of August,0.146,0.381,1,-9.806,1,0.0307,0.98,0.905,0.883,0.0753,92.949,5SLULqJ4JTj6Es9Kt13igG,4,Chillout - Instrumental
The Monkees-Daydream Believer,0.51,0.488,7,-10.304,1,0.0304,0.256,0.0,0.11,0.649,125.683,7uEcCGtM1FBBGIhPozhJjv,4,Vivid - Soft
LP-Other People,0.546,0.665,11,-5.091,1,0.0257,0.0842,0.0,0.142,0.506,90.983,440hzEitMR0XzyemFndEiF,4,
LP-Halo - Live,0.424,0.72,9,-8.605,1,0.0534,0.00666,0.0,0.674,0.0523,145.0,35LlWyY6u5ajhNbHkalXkB,4,Vivid - Soft
Alphaville-Forever Young - 2019 Remaster,0.483,0.471,9,-9.711,0,0.0284,0.397,0.000336,0.331,0.291,137.012,6XHNIbru8xGohLzHNgxQvF,4,Vivid - Soft
Lenka-Everything at Once,0.766,0.466,0,-8.036,1,0.0718,0.332,0.00378,0.379,0.839,145.003,1c97hmN3Z064RQZTvCfM84,4,Vivid - Soft
Lenka-Trouble Is a Friend,0.657,0.83,8,-5.174,1,0.0248,0.0318,3.91e-05,0.122,0.653,118.026,2mxT8OWvZSjAzmYYGeBjoY,4,Vivid - Soft
Lenka-The Show,0.753,0.59,0,-4.144,1,0.0317,0.259,0.0,0.0836,0.593,123.028,1mHoqHeQClLBp5UO3TbUac,4,Chillout - MorningCoffee
Joy Williams-Sweet Love of Mine (Acoustic),0.565,0.136,11,-12.179,1,0.0299,0.943,1.68e-06,0.0952,0.349,83.013,1d4QAtlNQCnMARsacnkoyC,4,Chillout - MorningCoffee
Lisa Hannigan-Snow,0.296,0.392,4,-12.987,0,0.0311,0.784,0.413,0.126,0.275,84.359,474nHoHfkz1BqEsv54QNec,4,Chillout - MorningCoffee
Kina Grannis-Beyond The Sea,0.676,0.118,7,-11.443,1,0.032,0.935,0.0,0.292,0.517,103.948,2R6CGc2eQJjuVEbH1eUZjq,4,Chillout - MorningCoffee
Joy Williams-Ordinary World,0.52,0.172,4,-11.422,0,0.0343,0.972,6.24e-06,0.109,0.0746,67.007,1Rzv9hwuNO1H7N947tD1e8,4,Chillout - MorningCoffee
Nilipek.-Havada Bir Hinlik Var,0.496,0.0799,4,-20.419,0,0.0493,0.946,0.00551,0.0888,0.146,151.573,2VKEQKSDIOMK4xX6AGd119,3,Chillout - MorningCoffee
Aşkın Nur Yengi-Yalancı Bahar,0.575,0.726,5,-8.306,0,0.07,0.606,0.0,0.158,0.625,79.943,1KC9nhTLsjBIFPlkV98lHM,4,Slow pure
Luis Fonsi-Échame La Culpa,0.733,0.892,0,-3.641,1,0.0417,0.0376,0.0,0.137,0.675,95.989,2hl6q70unbviGo3g1R7uFx,4,
Alan Walker-Alone,0.676,0.929,10,-3.194,1,0.0458,0.186,0.000405,0.121,0.157,97.019,0JiVRyTJcJnmlwCZ854K4p,4,
Alan Walker-Faded,0.589,0.651,6,-5.097,1,0.0306,0.0291,3.2e-06,0.111,0.166,90.011,7gHs73wELdeycvS48JfIos,4,
Clean Bandit-Rockabye (feat. Sean Paul & Anne-Marie),0.72,0.763,9,-4.068,0,0.0523,0.406,0.0,0.18,0.742,101.965,5knuzwU65gJK7IF5yJsuaW,4,
Arash-Pure Love (feat. Helena),0.687,0.766,2,-3.058,0,0.028,0.211,0.0,0.0915,0.671,90.101,5rrmwzfwhbdtP445fOaWwX,4,Vivid - Soft
Dynoro-In My Mind,0.694,0.77,6,-5.335,1,0.149,0.176,1.1e-05,0.118,0.163,125.905,0E9ZjEAyAwOXZ7wJC0PD33,4,
Dana Winner-Moonlight Shadow,0.593,0.585,1,-7.104,0,0.0305,0.324,0.0,0.14,0.28,128.031,2hBvbJcK2JZL2kF6cN5hKL,4,Vivid - Soft
Blackmore's Night-Moonlight Shadow - 2017 Version,0.616,0.255,3,-9.226,1,0.0339,0.752,0.0,0.112,0.436,121.407,5LcpApTwJ9IHizAzt5yhzi,4,Vivid - Soft
Mike Oldfield-Moonlight Shadow - Remastered,0.625,0.703,4,-9.863,1,0.0263,0.262,1.02e-06,0.231,0.791,128.389,6Dn1eJuyjYEUzT7elXpi58,4,
Mike Oldfield-Moonlight Shadow,0.611,0.72,4,-8.359,1,0.0259,0.291,0.0,0.356,0.8,128.594,4WpmwEdc4RBos8W8icSSxW,4,Vivid - Soft
Marcel Depuis-Sonata Pathétique,0.71,0.05,11,-23.245,0,0.0566,0.967,0.806,0.116,0.142,115.298,2NCG0u2NT7KceLxCjseW3A,4,Chillout - Instrumental
Isgaard-...Where The River Will Flow,0.383,0.543,6,-10.106,0,0.0433,0.259,0.0274,0.932,0.229,145.901,7JthGn6hR5xxPqvNxT0bQU,4,Vivid- Instrumental
Enya-Caribbean Blue - 2009 Remaster,0.393,0.414,4,-12.262,1,0.0321,0.807,0.958,0.118,0.677,157.626,5KZ4DC772dYcRBAizx0yYk,3,Chillout - Instrumental
Roque Baños-Vuelta a la Vida,0.192,0.144,7,-17.961,1,0.036,0.825,0.871,0.122,0.0572,136.141,6htoXgVGkK04J8cD2h5Q7v,3,Chillout - Instrumental
U2-One,0.392,0.534,0,-8.793,1,0.0369,0.245,0.00104,0.155,0.325,181.305,3G69vJMWsX6ZohTykad2AU,4,Chillout - MorningCoffee
Priscilla Ahn-Vampire,0.267,0.107,4,-15.426,0,0.0363,0.958,0.961,0.148,0.0355,76.477,6wHf6t5y9KjJ77N8zKPzzL,3,Chillout - MorningCoffee
Katie Melua-Wonderful Life,0.904,0.341,6,-12.088,0,0.0417,0.792,0.021,0.0977,0.447,105.179,0cqLFzFYsQurUI3McUZkLg,4,Chillout - MorningCoffee
Priscilla Ahn-Dream,0.512,0.248,2,-10.359,1,0.0275,0.75,2.96e-05,0.114,0.158,109.692,0ngtyvPUKR4YTtkVKvZP02,3,Chillout - MorningCoffee
"Pyotr Ilyich Tchaikovsky-Tchaikovsky: Swan Lake, Op. 20, Act II: No. 10, Scene. Moderato",0.136,0.164,4,-18.756,0,0.0364,0.911,0.916,0.109,0.071,58.303,2xizRhme7pYeITbH1NLLGt,4,Chillout - Old Classic
Orchestra Di Padova E Del Veneto & Peter Maag-Symphony No. 7 Op. 92: II. Allegretto (Beethoven),0.257,0.0214,4,-24.139,0,0.0412,0.926,0.248,0.0749,0.0479,128.491,7vz1mIFQKpIuj2krAU1MWS,4,Chillout - Old Classic
Simon & Garfunkel-The Sound of Silence,0.534,0.235,6,-12.854,1,0.0302,0.885,3.49e-06,0.0994,0.325,106.847,7cmabScTwMw2NjjT2zZ3zj,4,
Haris Alexiou-Mia Pista Apo Fosforo,0.526,0.507,2,-8.532,0,0.0262,0.653,0.000114,0.1,0.513,105.717,6hMwkf4DZfcVlKIzSQ6nkm,4,
Georges Bizet-Carmen Suite No. 2: Habanera. Allegretto quasi Andantino (Act I),0.425,0.0928,7,-21.333,1,0.0431,0.925,0.127,0.133,0.505,124.611,279aYcgTTMetBKyMdlCJFN,4,
Düşbaz-Bahar,0.572,0.824,7,-6.077,0,0.0528,0.671,0.0,0.238,0.213,91.979,2oc6qXBpRSVwRlq6GgayBF,4,
yirmi7-Muhtemel Aşk,0.477,0.606,2,-7.37,0,0.0411,0.3,3.06e-05,0.168,0.247,99.924,7HF5VUUEpYN6R6dZrhRyn1,4,
Emel Sayın-Duydum Ki Unutmuşsun,0.26,0.305,4,-11.131,0,0.0386,0.909,0.000356,0.127,0.428,172.13,5ciOzU5DXo4gRHYVuDqsRu,3,
Tanju Okan-Öyle Sarhoş Olsam ki,0.573,0.578,10,-5.548,1,0.0364,0.847,5.07e-05,0.106,0.718,113.202,3iMBeyqsQSKjtT8G6wencW,4,
mor ve ötesi-Bir Derdim Var,0.586,0.89,11,-1.988,0,0.0369,0.012,0.00508,0.114,0.426,119.062,5oecOcmSEHs7MZiB0NPbFu,4,
Zeki Müren-Şimdi Uzaklardasın,0.341,0.322,4,-17.791,0,0.0933,0.666,0.00127,0.13,0.199,155.787,0qov8ElRIKtdCKqYbdQbbA,3,
Isigin Yansimasi-Birdenbire,0.46,0.55,9,-7.71,0,0.0293,0.367,3.08e-06,0.0895,0.292,130.133,3WkLwto0IaaxjFeetMgdRJ,4,Slowish PopRock
Duman-Senden Daha Güzel,0.775,0.438,4,-5.608,1,0.0333,0.0298,0.00103,0.0415,0.643,88.719,2sLAykCWyB1VA5hXDjU59T,4,
Pinhani-Ne Güzel Güldün,0.264,0.482,10,-7.711,1,0.0372,0.461,6.42e-05,0.151,0.185,51.722,79bKKv3MNqU7jec2IFKw7d,4,Vivid - Soft
Model-Değmesin Ellerimiz,0.615,0.757,2,-6.506,0,0.0685,0.123,0.0,0.275,0.556,99.96,7phvVbPmlxEGo6o0VQFsSp,3,
Model-Değmesin Ellerimiz - Akustik,0.602,0.494,2,-6.843,0,0.0347,0.736,0.0,0.169,0.4,99.816,5rLTeYYoLnKbJG76xAvsht,3,
Model-Pembe Mezarlık,0.538,0.84,8,-6.384,0,0.061,0.225,0.0,0.129,0.718,140.024,2q2uKIUC8wycTQt0183M40,4,
Delerium-Silence - DJ Tiësto's In Search Of Sunrise Remix,0.601,0.85,11,-7.336,0,0.0542,0.00134,0.507,0.0663,0.155,137.984,2DLhrAOpgO0XjyfAPI9cuc,4,
The Cranberries-Linger,0.439,0.434,7,-14.918,1,0.0265,0.0783,4.87e-05,0.14,0.204,94.845,0gEyKnHvgkrkBM6fbeHdwK,4,Vivid - Soft
Kina Grannis-Can’t Help Falling in Love,0.266,0.0596,0,-18.515,1,0.0363,0.905,7.07e-05,0.132,0.143,181.74,7uuEfUMuPeQ7RlSWa0cES2,3,Chillout - MorningCoffee
Ed Sheeran-Candle In The Wind - 2018 Version,0.549,0.449,4,-10.479,1,0.0455,0.732,0.0,0.117,0.506,76.028,73TXMz1i41sGfOuDg8gH4L,5,Vivid - Soft
Lotte Kestner-Halo,0.576,0.121,9,-17.343,1,0.036,0.952,0.00111,0.1,0.063,116.826,5mVDhLnXTHlBWJnMHXa9Qs,4,Chillout - MorningCoffee
Disturbed-The Sound of Silence,0.322,0.28,6,-9.367,0,0.0281,0.468,1.1e-06,0.102,0.175,85.794,1Cj2vqUwlJVG27gJrun92y,4,Vivid - Soft
Simon & Garfunkel-The Sound of Silence,0.435,0.456,6,-10.305,1,0.0279,0.136,1.62e-06,0.124,0.529,107.529,2LkaNhCrNVmcYgXJeLVmsw,4,Vivid - Soft
Yaşlı Amca-Ve Ben,0.399,0.556,8,-6.202,0,0.0407,0.599,2.38e-06,0.145,0.278,175.944,4CC8nusbxWLvfFGBGIhiVi,4,
Can Kazaz-Sürsün Bahar,0.595,0.256,6,-13.377,0,0.0336,0.606,0.00217,0.243,0.282,115.827,0kGoVM72aaxK3pcTq5UEG3,4,
Sedef Sebüktekin-Sen Istersin,0.782,0.343,2,-16.165,1,0.0601,0.753,0.00577,0.0844,0.501,99.97,1wMvP4KuZOcA3kum0TE6x6,4,Chillout - MorningCoffee
Pinhani-Beni Al,0.734,0.443,7,-10.873,1,0.027,0.657,1.22e-06,0.251,0.552,118.021,5h3B2E7tSVOSkvfwp5JxhX,3,Slowish PopRock
Pinhani-Hele Bi Gel,0.68,0.576,9,-8.637,0,0.0296,0.324,0.0,0.0448,0.624,146.037,5nuGiGWV1tGsLYqi0Y8RmZ,1,
Can Kazaz-Keşke Uyuyabilsem,0.553,0.468,11,-10.812,0,0.0401,0.508,9.75e-06,0.101,0.525,72.973,0PjjVJLR4hsNvsOV9Q5zi8,4,
Vera-Saklanır Nisan,0.524,0.68,6,-5.118,0,0.029,0.0639,0.0,0.106,0.363,170.013,2naE8OU5ZEqGifm6mzG4pY,3,
Dolu Kadehi Ters Tut-Belki,0.636,0.456,7,-11.58,1,0.0303,0.394,0.00131,0.12,0.281,149.952,7rBUB7VkCaNCu1GSOJcH1f,4,
Simge Pınar-Sangria,0.508,0.496,4,-9.374,1,0.0271,0.0377,0.00099,0.377,0.181,141.973,7JZB6QySpckCUpJ1benFYA,4,
Kenan Doğulu-Yapma,0.685,0.656,11,-7.364,0,0.0667,0.362,0.441,0.349,0.672,142.956,70Ja6eFO4TL5ZFz90nUDbN,4,
Gökhan Türkmen-Olmadı,0.488,0.345,7,-12.293,0,0.0327,0.769,0.0,0.336,0.37,124.988,3d7YArz6aeaJoKcj7GyFBc,4,
Melisa Karakurt-Bir Fırtına Tuttu Bizi,0.553,0.107,5,-11.305,0,0.0333,0.977,8.76e-05,0.113,0.117,89.872,4Dlhyt24EWIHwa72Jv6ppU,4,
Fikri Karayel-Hayal Edemezsin,0.526,0.51,9,-8.297,0,0.0485,0.888,0.0,0.267,0.381,67.245,7At465s7IzuuhSBAoqFQgT,4,
Jabbar-Cesaretsizce Olmuyor,0.802,0.585,6,-6.871,0,0.042,0.55,0.000345,0.105,0.789,98.005,3GXkYMKJ443tsH5KmOABnw,4,
Nazan Öncel-Kimler Gelmiş,0.589,0.785,6,-6.787,0,0.0447,0.284,0.0,0.359,0.715,79.984,78MXmKL5uGso6pI7Yq0XaR,4,
Yalın-Sensiz Olmaz,0.612,0.56,0,-7.185,0,0.0389,0.45,0.0,0.119,0.317,145.897,27t7YHIlw0u1uVO302wpvD,4,
Tuna Kiremitçi-Birden Geldin Aklıma,0.66,0.603,2,-7.228,0,0.103,0.264,7.62e-06,0.0882,0.534,163.991,4XVif6rh9oYMIjazZ5F65A,4,
Moldoni-Cornfield Chase,0.408,0.227,9,-13.122,0,0.0308,0.922,0.932,0.322,0.132,115.936,0chqjQd5B56YfsAJwFfwAg,3,
Burcu Güneş-Yansın Geceler,0.29,0.712,4,-5.56,0,0.0478,0.413,0.0,0.112,0.287,169.288,0IPpPlyYSgSEFybzwXwX09,4,
Manian-Like a Prayer - Cascada Radio Edit,0.643,0.994,5,-7.27,1,0.117,0.00337,0.00012,0.182,0.546,140.027,67B1U4I4exYOxDogkJSQv1,4,
Nilipek.-Son Mektup,0.643,0.218,4,-10.938,0,0.0692,0.882,0.0,0.137,0.4,109.347,4ySHSJw95jpVyBhdsLeK8b,4,
Nilipek.-Gözleri Aşka Gülen,0.428,0.156,9,-18.923,0,0.085,0.742,0.0035,0.115,0.0398,141.261,4qzZm5EIdFurBpDieEmVc9,4,
Sedef Sebüktekin-Bul Beni,0.692,0.513,4,-10.972,0,0.0345,0.775,0.842,0.409,0.0648,124.942,5CG349EjOLsKraA4SsTSbi,4,
심현정-The last waltz,0.202,0.262,0,-14.071,0,0.0417,0.385,0.886,0.616,0.213,121.132,0BknnnoV4woE5pOg6APWxb,3,Chillout - Instrumental
Burcu Güneş-Minnet Eylemem,0.537,0.352,0,-8.895,0,0.0339,0.803,0.0,0.172,0.208,123.928,1FOycRroXKRnbZBD24hHsk,4,
Nil Karaibrahimgil-Bu Mudur - Akustik Versiyon,0.737,0.423,4,-7.133,0,0.0312,0.674,0.0,0.0924,0.47,109.931,3bsQtBg1Vu063xVh62jker,4,
Redd-Prensesin Uykusuyum,0.402,0.313,7,-13.139,0,0.0265,0.453,0.00153,0.0902,0.2,145.136,0vEP3CrvuvvyuUWGK2DmWv,4,Chillout - MorningCoffee
Canozan-Bul Beni (Akustik),0.712,0.375,6,-13.681,0,0.0376,0.836,0.069,0.115,0.271,122.063,05Q2f7D1WHIWdATmrDY9nR,4,Chillout - MorningCoffee
Amason-California Dreamin',0.772,0.409,9,-9.226,0,0.0299,0.764,0.00323,0.101,0.338,109.978,41uHv2ZIT0YDUHoyNzvRQ1,4,
Yüzyüzeyken Konuşuruz-Dinle Beni Bi',0.558,0.68,9,-9.301,0,0.0476,0.56,0.905,0.107,0.542,91.967,11PO9iu6PtpgL1JK4QNUEJ,4,
Multitap-Ben Anlarım,0.653,0.668,4,-6.542,0,0.0309,0.202,0.0,0.507,0.663,115.936,3usbNeewitMkSZpbHo6Vey,4,
Tuğçe Şenoğul-Kaptan,0.513,0.55,4,-7.82,0,0.0295,0.236,0.00239,0.179,0.262,94.987,5tAt8I91Y4ZG1tYLTr3hHP,4,
Son Feci Bisiklet-Pazar Ve Ertesi,0.684,0.516,2,-8.066,0,0.024,0.547,3e-06,0.0758,0.746,104.975,6yBVfW4KwMvZDKdUTltqw8,4,
Mabel Matiz-Boyalı Da Saçların,0.493,0.609,11,-7.344,0,0.0302,0.292,0.000122,0.155,0.195,100.034,6U5ASeAYXjmfvt6tBor0KJ,4,
Grup Yorum-Uğurlama,0.629,0.47,7,-12.992,0,0.0374,0.545,3.97e-05,0.246,0.38,120.614,0FglgIQyoQ72Yw9FiEhYia,4,
"Marcel Depuis-Pavane, Op. 50",0.667,0.0792,6,-22.079,0,0.0484,0.962,0.924,0.111,0.121,127.962,2cvTKsArRvSBWid2gRrJxo,4,Chillout - Instrumental
Hoobastank-The Reason,0.447,0.668,4,-4.683,1,0.0294,0.0127,0.0,0.152,0.0695,82.904,1lHtE5JDCas1EwXhQIMOIj,4,Vivid - Soft
Keith Richards-Bittersweet Symphony,0.351,0.867,9,-6.352,1,0.0433,1.35e-05,0.916,0.214,0.407,171.019,3UMLhkoOmf6cvpF6g842by,4,
"Antonio Vivaldi-Vivaldi: The Four Seasons, Violin Concerto in F Minor, Op. 8 No. 4, RV 297 ""Winter"": I. Allegro non molto",0.513,0.254,5,-16.22,0,0.0473,0.922,0.272,0.181,0.341,144.858,7fng0GYDvMr2Sc2RaYjU11,4,Vivid - Classic
"Francesco Geminiani-Concerto Grosso in D Minor for 2 violins, cello and strings (after La Follia)",0.349,0.107,2,-21.046,0,0.0409,0.8,0.506,0.202,0.223,119.944,1opJhsL0xzbi5cozmUqsG0,3,Vivid - Classic
Escala-Sarabande,0.294,0.478,2,-8.37,0,0.0324,0.168,0.556,0.177,0.0642,134.128,02n8M9PdTez1wS3coIls24,3,Vivid - Classic
